district,state,lat,lon
Baloda Bazar,Chhattisgarh,21.6548,82.1548
Bemetara,Chhattisgarh,21.7155,81.5375
Bijapur,Chhattisgarh,18.8333,80.7667
Dantewada,Chhattisgarh,18.8961,81.3479
Gariaband,Chhattisgarh,20.6347,82.0647
Janjgir-Champa,Chhattisgarh,22.006,82.5755
Kabirdham,Chhattisgarh,22.0544,81.2674
Kondagaon,Chhattisgarh,19.5897,81.6611
Koriya,Chhattisgarh,23.206,82.6833
Mahasamund,Chhattisgarh,21.1128,82.0981
Manendragarh,Chhattisgarh,23.2,82.2167
Mohla-Manpur,Chhattisgarh,21.3,81.0
Mungeli,Chhattisgarh,22.0647,81.6864
Narayanpur,Chhattisgarh,19.6975,81.2478
Sakti,Chhattisgarh,22.0285,82.9524
Sarangarh-Bilaigarh,Chhattisgarh,21.5833,83.05
Sukma,Chhattisgarh,18.3862,81.6615
Surajpur,Chhattisgarh,23.2184,82.8642
Churu,Rajasthan,28.296,74.9664
Dholpur,Rajasthan,26.7048,77.8943
Jalore,Rajasthan,25.3461,72.6156
Jhunjhunu,Rajasthan,28.1289,75.399
Pratapgarh,Rajasthan,24.0334,74.7785
Rajsamand,Rajasthan,25.0607,73.8767
Sri Ganganagar,Rajasthan,29.92,73.88
Tonk,Rajasthan,26.1681,75.7882
Phalodi,Rajasthan,27.1333,72.3667
Didwana,Rajasthan,27.3978,74.578
Dudu,Rajasthan,26.775,75.575
Jodhpur Rural,Rajasthan,26.2389,73.0243
Jaipur Rural,Rajasthan,26.9124,75.7873
Khairthal,Rajasthan,27.8,76.6667
Neem Ka Thana,Rajasthan,27.74,75.79
Salumbar,Rajasthan,24.15,74.0167
Shahpura,Rajasthan,27.3944,75.9613
Gangapur City,Rajasthan,26.4722,76.7196
Kotputli,Rajasthan,27.7,76.2
Deeg,Rajasthan,27.4711,77.3464
Kherwara,Rajasthan,23.9833,74.05
Baudh,Odisha,20.8333,84.3167
Debagarh,Odisha,21.5333,84.7333
Deogarh,Odisha,21.5333,84.7333
Gajapati,Odisha,19.3,84.0833
Ganjam,Odisha,19.3876,85.0489
Jharsuguda,Odisha,21.8566,84.0064
Kalahandi,Odisha,19.9098,83.1585
Kandhamal,Odisha,20.1167,84.15
Kendrapara,Odisha,20.5,86.4167
Kendujhar,Odisha,21.6289,85.581
Malkangiri,Odisha,18.3541,81.8923
Nabarangpur,Odisha,19.2333,82.55
Nayagarh,Odisha,20.1333,85.0833
Nuapada,Odisha,20.7833,82.5333
Rayagada,Odisha,19.1717,83.4166
Sonepur,Odisha,20.8333,83.9167
Subarnapur,Odisha,20.8333,83.9167
Angul,Odisha,20.84,85.0978
Arwal,Bihar,25.2483,84.6792
Aurangabad,Bihar,24.7517,84.3738
Banka,Bihar,24.8833,86.9167
Bhojpur,Bihar,25.5646,84.4681
Buxar,Bihar,25.5652,83.9756
East Champaran,Bihar,26.6544,84.9113
Jamui,Bihar,24.925,86.225
Jehanabad,Bihar,25.2083,84.9867
Kaimur,Bihar,25.0458,83.7857
Lakhisarai,Bihar,25.155,86.0956
Nawada,Bihar,24.8861,85.5408
Rohtas,Bihar,24.9975,83.9667
Sheikhpura,Bihar,25.1417,85.8508
West Champaran,Bihar,27.2667,84.2167
Bhadradri Kothagudem,Telangana,17.551,80.6298
Hanamkonda,Telangana,17.9784,79.5941
Jagtial,Telangana,18.7978,78.9149
Jangaon,Telangana,17.7269,79.1528
Jayashankar Bhupalpally,Telangana,18.4399,80.0031
Jogulamba Gadwal,Telangana,16.2344,77.8041
Kamareddy,Telangana,18.322,78.3393
Kumuram Bheem,Telangana,19.4033,79.5953
Mahabubabad,Telangana,17.6013,80.0049
Medchal Malkajgiri,Telangana,17.5169,78.5591
Mulugu,Telangana,18.1956,80.0623
Nagarkurnool,Telangana,16.4831,78.3233
Narayanpet,Telangana,16.7444,77.4979
Nirmal,Telangana,19.0988,78.3371
Peddapalli,Telangana,18.6148,79.3754
Sangareddy,Telangana,17.6247,78.0849
Siddipet,Telangana,18.1006,78.8522
Suryapet,Telangana,17.1429,79.6216
Vikarabad,Telangana,17.3337,77.9022
Wanaparthy,Telangana,16.3629,78.0614
Yadadri Bhuvanagiri,Telangana,17.5851,79.103
Komarambheem,Telangana,19.4033,79.5953
Aravalli,Gujarat,23.2951,73.1479
Botad,Gujarat,22.1699,71.6624
Chhota Udaipur,Gujarat,22.3144,74.0145
Dahod,Gujarat,22.8344,74.2589
Devbhoomi Dwarka,Gujarat,22.2394,68.9682
Gir Somnath,Gujarat,20.9,70.5742
Kheda,Gujarat,22.7501,72.6851
Mahisagar,Gujarat,23.15,73.55
Morbi,Gujarat,22.8202,70.8378
Panchmahal,Gujarat,22.7333,73.5833
Surendranagar,Gujarat,22.7273,71.6479
Tapi,Gujarat,21.15,73.5167
Charkhi Dadri,Haryana,28.5934,76.2687
Gurugram,Haryana,28.4595,77.0266
Nuh,Haryana,28.092,77.0131
Palwal,Haryana,28.1433,77.3329
Panchkula,Haryana,30.6942,76.8606
Yamunanagar,Haryana,30.129,77.2674
Fatehgarh Sahib,Punjab,30.6448,76.3853
Ferozepur,Punjab,30.9254,74.6099
Malerkotla,Punjab,30.5297,75.8881
Mansa,Punjab,29.99,75.3964
Pathankot,Punjab,32.2643,75.6551
SAS Nagar,Punjab,30.7046,76.7179
SBS Nagar,Punjab,31.1264,76.1158
Tarn Taran,Punjab,31.4528,74.9286
Barnala,Punjab,30.376,75.5498
Bagalkot,Karnataka,16.1852,75.696
Bengaluru Rural,Karnataka,13.2257,77.573
Bengaluru Urban,Karnataka,12.9716,77.5946
Davanagere,Karnataka,14.4644,75.9218
Vijayanagara,Karnataka,15.1394,76.9214
Baksa,Assam,26.345,91.2706
Biswanath,Assam,26.7283,93.1617
Charaideo,Assam,27.0,94.85
Dhemaji,Assam,27.4758,94.5629
Dima Hasao,Assam,25.5667,93.0667
Hojai,Assam,26.0019,92.8582
Kamrup Metro,Assam,26.1445,91.7362
Majuli,Assam,26.95,94.2
South Salmara,Assam,25.95,89.8833
Tamulpur,Assam,26.55,91.15
West Karbi Anglong,Assam,26.0,93.0
Karbi Anglong,Assam,25.9683,93.8819
Noklak,Nagaland,26.6667,95.5
Tseminyu,Nagaland,25.9,93.9167
Niuland,Nagaland,25.7,94.0
Chumukedima,Nagaland,25.8697,93.8068
Tengnoupal,Manipur,24.15,94.15
Jiribam,Manipur,24.7979,93.1215
Kakching,Manipur,24.5,93.9833
Kamjong,Manipur,25.1,94.5
Noney,Manipur,24.7833,93.1833
Pherzawl,Manipur,24.0,93.35
East Jaintia Hills,Meghalaya,25.36,92.53
Eastern West Khasi Hills,Meghalaya,25.35,91.4667
Mairang,Meghalaya,25.5667,91.6333
North Garo Hills,Meghalaya,25.6833,90.4833
South West Garo Hills,Meghalaya,25.6167,89.8833
South West Khasi Hills,Meghalaya,25.0,91.0
West Jaintia Hills,Meghalaya,25.35,92.2
Hnahthial,Mizoram,22.75,92.6667
Khawzawl,Mizoram,23.7,93.1333
Saitual,Mizoram,23.4667,92.9833
Siaha,Mizoram,22.4867,92.972
Mualnuam,Mizoram,23.1667,93.25
West Bengal additional districts,,,
Alipurduar,West Bengal,26.4886,89.5274
Dakshin Dinajpur,West Bengal,25.628,88.7771
Darjeeling,West Bengal,27.036,88.2627
Hooghly,West Bengal,22.9,88.4
Jalpaiguri,West Bengal,26.5446,88.7179
Jhargram,West Bengal,22.453,86.9934
Kalimpong,West Bengal,27.066,88.4664
Paschim Bardhaman,West Bengal,23.2324,87.0753
Paschim Medinipur,West Bengal,22.4249,87.3191
Purba Bardhaman,West Bengal,23.25,87.85
Purba Medinipur,West Bengal,22.3,87.6667
Uttar Dinajpur,West Bengal,25.6,88.1167
Tamil Nadu additional districts,,,
Chengalpattu,Tamil Nadu,12.6919,79.9786
Kallakurichi,Tamil Nadu,11.7384,78.9613
Kanyakumari,Tamil Nadu,8.0883,77.5385
Mayiladuthurai,Tamil Nadu,11.103,79.652
Nagapattinam,Tamil Nadu,10.7659,79.8424
Nilgiris,Tamil Nadu,11.4916,76.7337
Tenkasi,Tamil Nadu,8.9594,77.3153
Theni,Tamil Nadu,10.01,77.48
Tirupathur,Tamil Nadu,12.496,78.5718
Tiruvarur,Tamil Nadu,10.7711,79.6354
Maharashtra additional districts,,,
Mumbai Suburban,Maharashtra,19.076,72.8777
Palghar,Maharashtra,19.6957,72.7672
Ladakh districts,,,
Leh,Ladakh,34.1526,77.5771
Kargil,Ladakh,34.5562,76.1349
Lower Dibang Valley,Arunachal Pradesh,28.0,95.8333
Dibang Valley,Arunachal Pradesh,28.6667,96.0
Lower Siang,Arunachal Pradesh,27.9,95.0
Namsai,Arunachal Pradesh,27.6736,95.845
Siang,Arunachal Pradesh,28.0,94.5
Shi Yomi,Arunachal Pradesh,28.1,94.2
Lepa Rada,Arunachal Pradesh,28.0,94.7
Pakke Kessang,Arunachal Pradesh,27.2,93.4
Kamle,Arunachal Pradesh,27.8,93.7
Kra Daadi,Arunachal Pradesh,27.35,93.5
Kurung Kumey,Arunachal Pradesh,27.9833,93.5
Longding,Arunachal Pradesh,27.35,95.7
Mohla Manpur,Chhattisgarh,21.3,81.0
Sarangarh Bilaigarh,Chhattisgarh,21.5833,83.05
Ramgarh,Jharkhand,23.6225,85.5166
Chatra,Jharkhand,24.2017,84.8737
Naini Tal,Uttarakhand,29.3919,79.4542
Pauri Garhwal,Uttarakhand,29.7751,78.7846
Pakyong,Sikkim,27.2344,88.5714
Soreng,Sikkim,27.2789,88.1667
Bijapur CG,Chhattisgarh,18.8333,80.7667
